676427074073178112,LE_M@SC #SP,Remplacer Trump par LePen. cqfd Europe Europa ,2015-12-14 15:42:36,lepen,-1
676427016359514112,mariette,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:42:22,lepen,-1
676426983908225024,MSN,"Aller voir la mere a Marine LePen sur internet. Pierrette Le Pen, ca permet de comprendre plusieurs choses sur sa pute de fille 😂",2015-12-14 15:42:15,lepen,-1
676426971245649920,iparla,"  Jean-Marie Le Pen ne veut pas d'un ""president Mustapha"" en France        ""lepen ",2015-12-14 15:42:12,lepen,-1
676426924189745153,Champs Libres,"Champs Libres est le nom de notre collectif cree le 22 avril 2002 et qui a organise les manifs anti-LePen
Nous... ",2015-12-14 15:42:00,lepen,-1
676426849568862208,Vincent,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:41:42,lepen,-1
676426775812026368,Mec venu d'higher,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:41:25,lepen,-1
676426758518923265,aigarsaigars,"  Putin's LePen investment didn't pay off so far.
Russia &amp; Front National: Follow the Money 
",2015-12-14 15:41:21,lepen,-1
676426701786755073,Arnold Melm,"Aufatmen, dass LePen es nicht geschafft hat. Besser auch wegen der Aufmarsche von Pegida und AfD. 
NoPegida",2015-12-14 15:41:07,lepen,-1
676426631800602625,bengie,  Europa: Im Zweifel rechts ,2015-12-14 15:40:51,lepen,-1
676426597906391040,Cowboy #5,  Gradur adresse un violent message a Marine Le Pen en video ! ,2015-12-14 15:40:42,lepen,-1
676426597277286400,sch,  Marine lepen ca s voit c'est le genre de rageuse quand ca jouait a chat en primaire elle se faisait touche elle disait…,2015-12-14 15:40:42,lepen,-1
676426590704783360,Petit Chat.,"  La France fiere d'avoir Wauquiez &amp; Estrosi de justesse au lieu de Lepen.
On dirait moi a 12 ans quand j'arrivais a depasser…",2015-12-14 15:40:41,lepen,-1
676426475474694145,Balthy," j'ai falli lire ""Hermine LePen""",2015-12-14 15:40:13,lepen,-1
676427114871136256,SniperDeDroite,"Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc !
Faudra lui dire que rester pucelle et finir au bûcher en 2015, c pas facile...",2015-12-14 15:42:46,lepen,-1
676427074073178112,LE_M@SC #SP,Remplacer Trump par LePen. cqfd Europe Europa ,2015-12-14 15:42:36,lepen,-1
676427016359514112,mariette,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:42:22,lepen,-1
676426983908225024,MSN,"Aller voir la mere a Marine LePen sur internet. Pierrette Le Pen, ca permet de comprendre plusieurs choses sur sa pute de fille 😂",2015-12-14 15:42:15,lepen,-1
676426971245649920,iparla,"  Jean-Marie Le Pen ne veut pas d'un ""president Mustapha"" en France        ""lepen ",2015-12-14 15:42:12,lepen,-1
676426924189745153,Champs Libres,"Champs Libres est le nom de notre collectif cree le 22 avril 2002 et qui a organise les manifs anti-LePen
Nous... ",2015-12-14 15:42:00,lepen,-1
676426849568862208,Vincent,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:41:42,lepen,-1
676426775812026368,Mec venu d'higher,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:41:25,lepen,-1
676426758518923265,aigarsaigars,"  Putin's LePen investment didn't pay off so far.
Russia &amp; Front National: Follow the Money 
",2015-12-14 15:41:21,lepen,-1
676426701786755073,Arnold Melm,"Aufatmen, dass LePen es nicht geschafft hat. Besser auch wegen der Aufmarsche von Pegida und AfD. 
NoPegida",2015-12-14 15:41:07,lepen,-1
676426631800602625,bengie,  Europa: Im Zweifel rechts ,2015-12-14 15:40:51,lepen,-1
676426597906391040,Cowboy #5,  Gradur adresse un violent message a Marine Le Pen en video ! ,2015-12-14 15:40:42,lepen,-1
676426597277286400,sch,  Marine lepen ca s voit c'est le genre de rageuse quand ca jouait a chat en primaire elle se faisait touche elle disait…,2015-12-14 15:40:42,lepen,-1
676426590704783360,Petit Chat.,"  La France fiere d'avoir Wauquiez &amp; Estrosi de justesse au lieu de Lepen.
On dirait moi a 12 ans quand j'arrivais a depasser…",2015-12-14 15:40:41,lepen,-1
676426475474694145,Balthy," j'ai falli lire ""Hermine LePen""",2015-12-14 15:40:13,lepen,-1
676428378312937473,L'illustre inconnu,Debandade Melenchon Apotheose LePen  Vers des Primaires a Gauche ? ,2015-12-14 15:47:47,lepen,-1
676428356536135681,rub kandy,"LePen non e Salvini
Francia non e Italia
noncominciatecomecontzipras",2015-12-14 15:47:42,lepen,-1
676428302140186624,Laïla :):,"  Marine Lepen, what's good? :-)",2015-12-14 15:47:29,lepen,-1
676428242694328322,le rebelle,"LePen/Melenchon:2 grands tribuns avec des phrases choc et a part ça,ils ne sont rien dans la vie politique
 ",2015-12-14 15:47:15,lepen,-1
676428234590920704,Benoit Dupont,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 15:47:13,lepen,-1
676428160485990400,Artemus Pecorin ,"Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc...
Pas faux : elle attendait des voix et elle s'est cramee.",2015-12-14 15:46:55,lepen,-1
676428156031672320,Hélène,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:46:54,lepen,-1
676428115464347648,Christine Le Vély,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 15:46:44,lepen,-1
676428090260635649,LittleC00kie|Marie~,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:46:38,lepen,-1
676427987491946496,Princesse  Tatiana,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:46:14,lepen,-1
676427983238860800,Sarkoziste #NS2017,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc !
Faudra lui dire que rester pucelle et finir au bûcher en 2…",2015-12-14 15:46:13,lepen,-1
676427979636023296,NationSansEtat FQSP©,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc !
Faudra lui dire que rester pucelle et finir au bûcher en 2…",2015-12-14 15:46:12,lepen,-1
676427964733661184,.Cat,"  Les noirs se moquent du FN ""Meme Kirikou a  fini par tweeter!  ",2015-12-14 15:46:08,lepen,-1
676427934685642753,cocaina,  Marine lepen ca s voit c'est le genre de rageuse quand ca jouait a chat en primaire elle se faisait touche elle disait…,2015-12-14 15:46:01,lepen,-1
676427917920968705,Laure #NS2017,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc !
Faudra lui dire que rester pucelle et finir au bûcher en 2…",2015-12-14 15:45:57,lepen,-1
676429566638977028,Bonda'w plein pue,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:52:30,lepen,-1
676429514801594368,herve,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:52:18,lepen,-1
676429447873085442,ATHINA R,"  Γιατί ένας Αλγερινός Μουσουλμάνος στηρίζει τους Εθνικιστές της Μαρί Λεπέν!-VIDEO 
",2015-12-14 15:52:02,lepen,-1
676429422078074882,Kes Teab,  Extreemrechtse bewegingen zijn eeuwige losers. 2017 6e nederlaag op rij voor de pvv. Weg met het riooldrek van de samen…,2015-12-14 15:51:56,lepen,-1
676429406018142208,yo yo,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 15:51:52,lepen,-1
676429364381261824,Matthieu Galian,"Sarah Palin encense Marion Marechal LePen. CQFD.
EnRireOuEnPleurer
QuiSeRessembleSAssemble
@ ",2015-12-14 15:51:42,lepen,-1
676429282047074304,Jas,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 15:51:22,lepen,-1
676429215223431169,Giammy,"  LePen puo essere soddisfatta..da un lato lei,dall'altro tutta classe politica di Francia che la insegue a destra ..alla …",2015-12-14 15:51:07,lepen,-1
676429193396281344,oumles4,  Ceci n'est pas une intox: Sarah Palin declare son coup de ♥️ politique a Marion M Lepen &amp; la compare a JeannedArc ,2015-12-14 15:51:01,lepen,-1
676429186807046144,B.,  Marine lepen ca s voit c'est le genre de rageuse quand ca jouait a chat en primaire elle se faisait touche elle disait…,2015-12-14 15:51:00,lepen,-1
676429173477519360,J'adoreالله,L'ouverture d'un president mustapha mdr LePen,2015-12-14 15:50:57,lepen,-1
676429156809318401,J-Frédéric Tronche,"Selfie de BrahimZaibat avec Jean-Marie LePen : mieux qu’un long discours
",2015-12-14 15:50:53,lepen,-1
676429139633684480,Melmak,Extreemrechtse bewegingen zijn eeuwige losers. 2017 6e nederlaag op rij voor de pvv. Weg met het riooldrek van de samenleving. LePen,2015-12-14 15:50:48,lepen,-1
676429125935067136,Rob,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 15:50:45,lepen,-1
676429120121753600,ΠΑΡΑΞΕΝΟ,"Γιατί ένας Αλγερινός Μουσουλμάνος στηρίζει τους Εθνικιστές της Μαρί Λεπέν!-VIDEO 
",2015-12-14 15:50:44,lepen,-1
676432860480331776,Marco Vantin,"Retweeted Jacopo Berti ():

Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi,... ",2015-12-14 16:05:36,lepen,-1
676432850409885697,Marco Vantin,"  Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi, invece abbiamo programmi e idee. Infatti siamo an…",2015-12-14 16:05:33,lepen,-1
676432850321850368,heautontimoroumenos,  Sarah Palin declare sa flamme a Marion Marechal LePen ,2015-12-14 16:05:33,lepen,-1
676432816796758016,louislepanda,  Cortex President pour sauve la France nique Marine lepen un gros molard sur Gilbert collard !!! ,2015-12-14 16:05:25,lepen,-1
676432814406025218,Aix-Roy ‏ن,"  non, le pire C'est de se coltiner le clan lepen depuis 30 ans en guise de droite nationale",2015-12-14 16:05:25,lepen,-1
676432811700715520,Myriam Danan,SarahPalin dit son admiration pour MarionMarechal LePen ,2015-12-14 16:05:24,lepen,-1
676432670524628993,Abdel,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:04:50,lepen,-1
676432666967846913,☁Nao,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:04:49,lepen,-1
676432603289808897,Resist Club,LePen's NeoNazi NationFront Collapses in Regional Elections--OMG! French voters wake up just in time.. politics ,2015-12-14 16:04:34,lepen,-1
676432587448041473,Hillary,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:04:31,lepen,-1
676432543240048640,campana valerio,"  Gomblotti contro il povero FrontNational 
rilanciamo saluti della nostra LePen 

Sostieni&gt;&gt;",2015-12-14 16:04:20,lepen,-1
676432473304268803,Syria,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:04:03,lepen,-1
676432436658597888,Costin Andries,"  Putin's LePen investment didn't pay off so far.
Russia &amp; Front National: Follow the Money 
",2015-12-14 16:03:55,lepen,-1
676432406107332608,ModerateSalafi,"France Lepen Putin Russia NationalFront RussiaToday Hollande 
Syria Paris ",2015-12-14 16:03:47,lepen,-1
676432335819177986,Mr Azpi اليكس ⚽️,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:03:31,lepen,-1
676433181457948672,Gerard De Corte,  Ik ben geen LePen fan maar v zo'n laffe politieke streek... moet ik vreselijk braken! Franseverkiezingen,2015-12-14 16:06:52,lepen,-1
676433176462532609,marpol55,"  Hanno dovuto fare UN'AMMUCCHIATA contro la LePen.
La riscossa delle persone perbene non la ferma più nessuno: GRAZIE …",2015-12-14 16:06:51,lepen,-1
676433175736950784,Hsaiina,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:51,lepen,-1
676433157948907520,Hanno Settele, Und dass Ursache und Wirkung oft verwechselt werden. WARUM sind die so stark dort? Wieso erstarken die LePen-Extremisten?,2015-12-14 16:06:47,lepen,-1
676433148322914304,alm,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:44,lepen,-1
676433090907086848,Daniella,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:31,lepen,-1
676433035739463682,Aliki Fotiou,"  Δυστυχώς, η Λεπέν βγήκε κερδισμένη από τις εκλογές ",2015-12-14 16:06:17,lepen,-1
676432860480331776,Marco Vantin,"Retweeted Jacopo Berti ():

Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi,... ",2015-12-14 16:05:36,lepen,-1
676432850409885697,Marco Vantin,"  Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi, invece abbiamo programmi e idee. Infatti siamo an…",2015-12-14 16:05:33,lepen,-1
676432850321850368,heautontimoroumenos,  Sarah Palin declare sa flamme a Marion Marechal LePen ,2015-12-14 16:05:33,lepen,-1
676432816796758016,louislepanda,  Cortex President pour sauve la France nique Marine lepen un gros molard sur Gilbert collard !!! ,2015-12-14 16:05:25,lepen,-1
676432814406025218,Aix-Roy ‏ن,"  non, le pire C'est de se coltiner le clan lepen depuis 30 ans en guise de droite nationale",2015-12-14 16:05:25,lepen,-1
676432811700715520,Myriam Danan,SarahPalin dit son admiration pour MarionMarechal LePen ,2015-12-14 16:05:24,lepen,-1
676432670524628993,Abdel,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:04:50,lepen,-1
676432666967846913,☁Nao,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:04:49,lepen,-1
676433367039102976,WEAREBARELYALIVE,"  La France fiere d'avoir Wauquiez &amp; Estrosi de justesse au lieu de Lepen.
On dirait moi a 12 ans quand j'arrivais a depasser…",2015-12-14 16:07:36,lepen,-1
676433352442908672,trigga,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:07:33,lepen,-1
676433255479013377,Sondages,Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:07:10,lepen,-1
676433247237103616,Diego G.,"  Francia: LePen pasa a segunda vuelta de las presidenciales pero no gana, según sondeo ",2015-12-14 16:07:08,lepen,-1
676433201221513216,Mathilde,Quel va etre le nouveau rebondissement chez les LePen pour rester mediatises jusqu'en 2017?Ont deja invente plein de scenarios ,2015-12-14 16:06:57,lepen,-1
676433181457948672,Gerard De Corte,  Ik ben geen LePen fan maar v zo'n laffe politieke streek... moet ik vreselijk braken! Franseverkiezingen,2015-12-14 16:06:52,lepen,-1
676433176462532609,marpol55,"  Hanno dovuto fare UN'AMMUCCHIATA contro la LePen.
La riscossa delle persone perbene non la ferma più nessuno: GRAZIE …",2015-12-14 16:06:51,lepen,-1
676433175736950784,Hsaiina,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:51,lepen,-1
676433157948907520,Hanno Settele, Und dass Ursache und Wirkung oft verwechselt werden. WARUM sind die so stark dort? Wieso erstarken die LePen-Extremisten?,2015-12-14 16:06:47,lepen,-1
676433148322914304,alm,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:44,lepen,-1
676433090907086848,Daniella,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:31,lepen,-1
676433035739463682,Aliki Fotiou,"  Δυστυχώς, η Λεπέν βγήκε κερδισμένη από τις εκλογές ",2015-12-14 16:06:17,lepen,-1
676432860480331776,Marco Vantin,"Retweeted Jacopo Berti ():

Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi,... ",2015-12-14 16:05:36,lepen,-1
676432850409885697,Marco Vantin,"  Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi, invece abbiamo programmi e idee. Infatti siamo an…",2015-12-14 16:05:33,lepen,-1
676432850321850368,heautontimoroumenos,  Sarah Palin declare sa flamme a Marion Marechal LePen ,2015-12-14 16:05:33,lepen,-1
676433591107239936,ma p'tite,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:08:30,lepen,-1
676433367039102976,WEAREBARELYALIVE,"  La France fiere d'avoir Wauquiez &amp; Estrosi de justesse au lieu de Lepen.
On dirait moi a 12 ans quand j'arrivais a depasser…",2015-12-14 16:07:36,lepen,-1
676433352442908672,trigga,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:07:33,lepen,-1
676433255479013377,Sondages,Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:07:10,lepen,-1
676433247237103616,Diego G.,"  Francia: LePen pasa a segunda vuelta de las presidenciales pero no gana, según sondeo ",2015-12-14 16:07:08,lepen,-1
676433201221513216,Mathilde,Quel va etre le nouveau rebondissement chez les LePen pour rester mediatises jusqu'en 2017?Ont deja invente plein de scenarios ,2015-12-14 16:06:57,lepen,-1
676433181457948672,Gerard De Corte,  Ik ben geen LePen fan maar v zo'n laffe politieke streek... moet ik vreselijk braken! Franseverkiezingen,2015-12-14 16:06:52,lepen,-1
676433176462532609,marpol55,"  Hanno dovuto fare UN'AMMUCCHIATA contro la LePen.
La riscossa delle persone perbene non la ferma più nessuno: GRAZIE …",2015-12-14 16:06:51,lepen,-1
676433175736950784,Hsaiina,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:51,lepen,-1
676433157948907520,Hanno Settele, Und dass Ursache und Wirkung oft verwechselt werden. WARUM sind die so stark dort? Wieso erstarken die LePen-Extremisten?,2015-12-14 16:06:47,lepen,-1
676433148322914304,alm,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:44,lepen,-1
676433090907086848,Daniella,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:06:31,lepen,-1
676433035739463682,Aliki Fotiou,"  Δυστυχώς, η Λεπέν βγήκε κερδισμένη από τις εκλογές ",2015-12-14 16:06:17,lepen,-1
676432860480331776,Marco Vantin,"Retweeted Jacopo Berti ():

Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi,... ",2015-12-14 16:05:36,lepen,-1
676432850409885697,Marco Vantin,"  Quella della LePen e la fine di chi parla alla pancia. Lo dicevano di noi, invece abbiamo programmi e idee. Infatti siamo an…",2015-12-14 16:05:33,lepen,-1
676434851696910340,Alice Gigliotti,  FrontNational altro che sconfitta! Record voti e triplica consiglieri regionali. Avanti LePen! ,2015-12-14 16:13:30,lepen,-1
676434770923003906,!!!!,"obliger c'est M,lepen qui as fait sa juste pour ke je parte au bled cte pute la",2015-12-14 16:13:11,lepen,-1
676434715545460736,une_américaine,  Marine lepen a la recherche d'une eventuelle victoire 😂 ,2015-12-14 16:12:58,lepen,-1
676434654858190848,nellina laganà,  Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:12:43,lepen,-1
676434615234600960,Dottor Giancarlo,Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:12:34,lepen,-1
676434596863590400,Maria Lucia Martin,  Ahahaha! Excelente! :D   Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:12:30,lepen,-1
676434533550587906,.,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:12:15,lepen,-1
676434519700959232,;p,  MDRRRRR ACTRICE PORNO... LA MERE DE LEPEN ETAIT ACTRICE PORNO JSUIS MO ,2015-12-14 16:12:11,lepen,-1
676434326259679232,Claire,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:11:25,lepen,-1
676434218315071488,Gwendal,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:10:59,lepen,-1
676434040644349953,Adriano Salis, Se un membro della segreteria naz. del maggiore partito del CS risponde cosi..capisco vittoria LePen ,2015-12-14 16:10:17,lepen,-1
676434002236981248,FACLC,   LePen spouses a view that many are share but are afraid to voice in these Liberal facist times.,2015-12-14 16:10:08,lepen,-1
676433994968399873,c rien on s'adapte,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:10:06,lepen,-1
676433986684624897,Bruno,  J'ai une idee : le pere tue sa fille et sa petite fille et finit ses jours en prison ! Happy end famille Lepen 😀,2015-12-14 16:10:04,lepen,-1
676433972067500032,ImenOk,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:10:01,lepen,-1
676434851696910340,Alice Gigliotti,  FrontNational altro che sconfitta! Record voti e triplica consiglieri regionali. Avanti LePen! ,2015-12-14 16:13:30,lepen,-1
676434770923003906,!!!!,"obliger c'est M,lepen qui as fait sa juste pour ke je parte au bled cte pute la",2015-12-14 16:13:11,lepen,-1
676434715545460736,une_américaine,  Marine lepen a la recherche d'une eventuelle victoire 😂 ,2015-12-14 16:12:58,lepen,-1
676434654858190848,nellina laganà,  Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:12:43,lepen,-1
676434615234600960,Dottor Giancarlo,Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:12:34,lepen,-1
676434596863590400,Maria Lucia Martin,  Ahahaha! Excelente! :D   Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:12:30,lepen,-1
676434533550587906,.,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:12:15,lepen,-1
676434519700959232,;p,  MDRRRRR ACTRICE PORNO... LA MERE DE LEPEN ETAIT ACTRICE PORNO JSUIS MO ,2015-12-14 16:12:11,lepen,-1
676434326259679232,Claire,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:11:25,lepen,-1
676434218315071488,Gwendal,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:10:59,lepen,-1
676434040644349953,Adriano Salis, Se un membro della segreteria naz. del maggiore partito del CS risponde cosi..capisco vittoria LePen ,2015-12-14 16:10:17,lepen,-1
676434002236981248,FACLC,   LePen spouses a view that many are share but are afraid to voice in these Liberal facist times.,2015-12-14 16:10:08,lepen,-1
676433994968399873,c rien on s'adapte,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:10:06,lepen,-1
676433986684624897,Bruno,  J'ai une idee : le pere tue sa fille et sa petite fille et finit ses jours en prison ! Happy end famille Lepen 😀,2015-12-14 16:10:04,lepen,-1
676433972067500032,ImenOk,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:10:01,lepen,-1
676435394142068736,Sarah,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:40,lepen,-1
676435314659954688,Anaïs,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:21,lepen,-1
676435280010813440,Fnd,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:12,lepen,-1
676435270334554112,Batman,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:15:10,lepen,-1
676435228248907776,Aritz Huarte,  Zascaaa a Marie LePen.. El Frente Nacional pierde todas las regiones en la segunda vuelta. Menos mal.. ,2015-12-14 16:15:00,lepen,-1
676435122372157440,FATIMA CURZIO,"  La Francia repubblicana si rialza, LePen sconfitta ovunque. Testa a testa Sarko'-Ps  ",2015-12-14 16:14:35,lepen,-1
676435071579111424,♥♥ Sandrine M. ♥♥,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:14:23,lepen,-1
676435015136378880,Helaili Laurence,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:14:09,lepen,-1
676435010648416257,C.R,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:14:08,lepen,-1
676434967409377285,antonino billè,  Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:13:58,lepen,-1
676434963978395649,Sponge Bob Marley, s'il vous fallait encore une raison de fuir les LePen ...,2015-12-14 16:13:57,lepen,-1
676434960597823488,un peulh de plus,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:13:56,lepen,-1
676434851696910340,Alice Gigliotti,  FrontNational altro che sconfitta! Record voti e triplica consiglieri regionali. Avanti LePen! ,2015-12-14 16:13:30,lepen,-1
676434770923003906,!!!!,"obliger c'est M,lepen qui as fait sa juste pour ke je parte au bled cte pute la",2015-12-14 16:13:11,lepen,-1
676434715545460736,une_américaine,  Marine lepen a la recherche d'une eventuelle victoire 😂 ,2015-12-14 16:12:58,lepen,-1
676435514820591617,La Fouine,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:16:08,lepen,-1
676435481148727297,Usman SAWADOGO," JM LePen &amp; son gang, le FN, sont mechants vis-a-vis des africains &amp; des musulmans. Ils ne peuvent pas ne pas essuyer des echecs...",2015-12-14 16:16:00,lepen,-1
676435462911885312,Tonettizi D&P, Jm Lepen*,2015-12-14 16:15:56,lepen,-1
676435442313650176,Marc Ferrer,  ‘El Front Nacional fracassa’... despres d'aconseguir el seu record historic? ,2015-12-14 16:15:51,lepen,-1
676435394142068736,Sarah,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:40,lepen,-1
676435314659954688,Anaïs,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:21,lepen,-1
676435280010813440,Fnd,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:12,lepen,-1
676435270334554112,Batman,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:15:10,lepen,-1
676435122372157440,FATIMA CURZIO,"  La Francia repubblicana si rialza, LePen sconfitta ovunque. Testa a testa Sarko'-Ps  ",2015-12-14 16:14:35,lepen,-1
676435071579111424,♥♥ Sandrine M. ♥♥,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:14:23,lepen,-1
676435015136378880,Helaili Laurence,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:14:09,lepen,-1
676435010648416257,C.R,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:14:08,lepen,-1
676434967409377285,antonino billè,  Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:13:58,lepen,-1
676434963978395649,Sponge Bob Marley, s'il vous fallait encore une raison de fuir les LePen ...,2015-12-14 16:13:57,lepen,-1
676434960597823488,un peulh de plus,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:13:56,lepen,-1
676436034595512320,Alexandra Porte,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:18:12,lepen,-1
676436028836704257,BullShit,  Lepen whats good ??? ,2015-12-14 16:18:11,lepen,-1
676436009932996608,Team Alia ❤,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:18:06,lepen,-1
